via,group-title,tvg_id,tvg_logo,name,url
luongz.jp,Tokyo,nhkg_tokyo,https://upload.wikimedia.org/wikipedia/commons/6/6f/NHK%E7%B7%8F%E5%90%88%E3%83%AD%E3%82%B42020-.png,NHK G ,https://vnpt.nekocdn.xyz/b783a989-9e73-4bce-bfa3-9996a9eaa455.m3u8
luongz.jp,Tokyo,nhke_tokyo,https://upload.wikimedia.org/wikipedia/commons/a/aa/NHKE%E3%83%86%E3%83%AC%E3%83%AD%E3%82%B42020-.png,NHK E,https://vnpt.nekocdn.xyz/d074504f-ca7a-467e-a67c-a91e69461775.m3u8
luongz.jp,Tokyo,ntv,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Nippon_TV_logo_2014.svg/2560px-Nippon_TV_logo_2014.svg.png,NTV,https://vnpt.nekocdn.xyz/427b3914-a2b4-401b-b5ed-706158d73908.m3u8
luongz.jp,Tokyo,tbs,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Tokyo_Broadcasting_System_logo_2020.svg/2560px-Tokyo_Broadcasting_System_logo_2020.svg.png,TBS ,https://vnpt.nekocdn.xyz/d90fa53e-51d2-4364-aa9b-480a883a2bfb.m3u8
luongz.jp,Tokyo,fuji_tv,https://upload.wikimedia.org/wikipedia/fr/thumb/6/65/Fuji_TV_Logo.svg/1049px-Fuji_TV_Logo.svg.png,Fuji TV,https://vnpt.nekocdn.xyz/5417ea42-1305-40d2-b318-bcc9552fe3fb.m3u8
luongz.jp,Tokyo,tv_asahi,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/TV_Asahi_Logo.svg/2560px-TV_Asahi_Logo.svg.png,TV Asahi,https://vnpt.nekocdn.xyz/0fc25793-9d0a-459d-b645-46254bd89616.m3u8
luongz.jp,Tokyo,tv_tokyo,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/TV_Tokyo_logo_2023.svg/2560px-TV_Tokyo_logo_2023.svg.png,TV Tokyo ,https://vnpt.nekocdn.xyz/202bea4f-c55a-4dbc-a5f3-66343cc98b0b.m3u8
luongz.jp,Tokyo,tokyo_mx,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Tokyo_metropolitan_television_logo_%28rainbow%29.svg/2560px-Tokyo_metropolitan_television_logo_%28rainbow%29.svg.png,TOKYO MX1,https://vnpt.nekocdn.xyz/b9925493-fc55-40fe-b813-07ead8974f3f.m3u8
luongz.jp,Tokyo,nhke_tokyo,https://upload.wikimedia.org/wikipedia/commons/6/6f/NHK%E7%B7%8F%E5%90%88%E3%83%AD%E3%82%B42020-.png,NHKG-540,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd01
luongz.jp,Tokyo,nhke_tokyo,https://upload.wikimedia.org/wikipedia/commons/a/aa/NHKE%E3%83%86%E3%83%AC%E3%83%AD%E3%82%B42020-.png,NHKE-540,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd02
luongz.jp,Tokyo,ntv,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Nippon_TV_logo_2014.svg/2560px-Nippon_TV_logo_2014.svg.png,NTV-540,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd03
luongz.jp,Tokyo,tbs,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Tokyo_Broadcasting_System_logo_2020.svg/2560px-Tokyo_Broadcasting_System_logo_2020.svg.png,TBS-540,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd04
luongz.jp,Tokyo,fuji_tv,https://upload.wikimedia.org/wikipedia/fr/thumb/6/65/Fuji_TV_Logo.svg/1049px-Fuji_TV_Logo.svg.png,Fuji-540,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd05
luongz.jp,Tokyo,tv_asahi,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/TV_Asahi_Logo.svg/2560px-TV_Asahi_Logo.svg.png,TVAsahi-540,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd06
luongz.jp,Tokyo,tv_tokyo,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/TV_Tokyo_logo_2023.svg/2560px-TV_Tokyo_logo_2023.svg.png,TVTokyo-540,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd07
luongz.jp,Tokyo,tokyo_mx,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Tokyo_metropolitan_television_logo_%28rainbow%29.svg/2560px-Tokyo_metropolitan_television_logo_%28rainbow%29.svg.png,TOKYOMX1-540,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd08
luongz.jp,Osaka,nhkg_osaka,https://upload.wikimedia.org/wikipedia/commons/6/6f/NHK%E7%B7%8F%E5%90%88%E3%83%AD%E3%82%B42020-.png,NHK G Osaka,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx06
luongz.jp,Osaka,mbs,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Mainichi_Broadcasting_System_logo.svg/2560px-Mainichi_Broadcasting_System_logo.svg.png,MBS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx01
luongz.jp,Osaka,abc,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Asahi_Broadcasting_Corporation_Logo.svg/2560px-Asahi_Broadcasting_Corporation_Logo.svg.png,ABC,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx02
luongz.jp,Osaka,kansai_tv,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Ktv_logo.svg/2560px-Ktv_logo.svg.png,Kansai TV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx03
luongz.jp,Osaka,yormuri_tv,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Yomiuri_Telecasting_Corporation_Logo.svg/2560px-Yomiuri_Telecasting_Corporation_Logo.svg.png,Yomiuri TV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx04
luongz.jp,Osaka,tv_osaka,https://seeklogo.com/images/T/tv-osaka-logo-8BA164D52E-seeklogo.com.png,TV Osaka,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx05
luongz.jp,Osaka,sun_tv,https://upload.wikimedia.org/wikipedia/commons/b/b9/SUN-TV_wordmark_2019.png,SUN TV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx07
luongz.jp,BS,nhk_bs,https://upload.wikimedia.org/wikipedia/commons/6/6c/NHK_BS.png,NHK BS,https://vnpt.nekocdn.xyz/9ca1151d-7a96-4c1a-9672-8853124bba85.m3u8
luongz.jp,BS,bs11,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/BS11_logo.svg/2560px-BS11_logo.svg.pngion_logo_%28rainbow%29.svg.png,BS11,https://vnpt.nekocdn.xyz/11644528-009c-47e3-a444-16da17f3f88f.m3u8
luongz.jp,BS,animax,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Animax.svg/1920px-Animax.svg.png,Animax,https://vnpt.nekocdn.xyz/68ea67df-d4e1-44cb-bdb9-179dd01b7db4.m3u8
luongz.jp,BS,wowow_prime,https://corporate.wowow.co.jp/recruit/assets/img/logo-wowow_prime.png,WOWOW Prime (nekocdn),https://vnpt.nekocdn.xyz/c7f9407a-6fcb-46e2-a649-98c15ffe0a6e.m3u8
luongz.jp,BS,nhk_bs,https://upload.wikimedia.org/wikipedia/commons/6/6c/NHK_BS.png,NHK BS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs11
luongz.jp,BS,nhk_bsp4k,https://upload.wikimedia.org/wikipedia/commons/7/77/NHK_BSP4K.png,NHK BSP 4K,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs01
luongz.jp,BS,bs_ntv,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/BS4_logo.svg/1200px-BS4_logo.svg.png,BS NTV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs02
luongz.jp,BS,bs_asahi,https://www.lyngsat.com/logo/tv/bb/bs_asahi.png,BS Asahi  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs03
luongz.jp,BS,bs_tbs,https://www.lyngsat.com/logo/tv/bb/bs-tbs-jp.png,BS TBS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs04
luongz.jp,BS,bs_tvtokyo,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/BS_TV_Tokyo_%28Japanese%29_2023.svg/2560px-BS_TV_Tokyo_%28Japanese%29_2023.svg.png,BS TV Tokyo,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs05
luongz.jp,BS,bs_fuji,https://www.bsfuji.tv/top/index/img/sns_img.png,BS Fuji HD,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs06
luongz.jp,BS,wowow_prime,https://corporate.wowow.co.jp/recruit/assets/img/logo-wowow_prime.png,WOWOW Prime ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs12
luongz.jp,BS,wowow_live,https://corporate.wowow.co.jp/recruit/assets/img/logo-wowow_live.png,WOWOW Live  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs20
luongz.jp,BS,wowow_cinema,https://corporate.wowow.co.jp/recruit/assets/img/logo-wowow_cinema.png,WOWOW Cinema,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs07
luongz.jp,BS,star_channel,https://www.lyngsat-logo.com/logo/tv/ss/star_channel_jp_1.png,Star Channel 1  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs08
luongz.jp,BS,animax,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Animax.svg/1200px-Animax.svg.png,BS Animax  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs15
luongz.jp,BS,js1,https://www.jsports.co.jp/img/icon/ch1.png,J SPORTS 1,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs18
luongz.jp,BS,js2,https://www.jsports.co.jp/img/icon/ch2.png,J SPORTS 2  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs19
luongz.jp,BS,js3,https://www.jsports.co.jp/img/icon/ch3.png,J SPORTS 3 ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs21
luongz.jp,BS,js4,https://www.jsports.co.jp/img/icon/ch4.png,J SPORTS 4,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs22
luongz.jp,BS,green_channel,https://www.lyngsat.com/logo/tv/gg/green_channel_jp.png,Green Channel,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs14
luongz.jp,BS,nihon_eiga,https://www.starcat.co.jp/ch/upload/channel/3/nihon-eiga_logo.jpg,,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs23
luongz.jp,BS,disney_ch,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/2019_Disney_Channel_logo.svg/250px-2019_Disney_Channel_logo.svg.png,Disney Channel,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs24
luongz.jp,BS,tsuri_vision,https://www.lyngsat.com/logo/tv/tt/tsuri_vision.png,Fishing Vision,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs25
luongz.jp,BS,bs_shochiku_tokyu,https://upload.wikimedia.org/wikipedia/commons/e/e2/BS_Shochiku_Tokyu_logo.jpg,,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs31
luongz.jp,CS,at-x,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/AT-X_logo.svg/2560px-AT-X_logo.svg.png,AT-X,https://vnpt.nekocdn.xyz/9113e313-5c50-41dd-a4a0-fda78b64580f.m3u8
luongz.jp,CS,at-x,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/AT-X_logo.svg/2560px-AT-X_logo.svg.png,AT-X (neetball),https://neetball.net/live/neet3.m3u8
luongz.jp,CS,mtv,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/MTV_2021_%28brand_version%29.svg/240px-MTV_2021_%28brand_version%29.svg.png,MTV,https://vnpt.nekocdn.xyz/4b5031a9-04eb-4320-a708-bad2ac658205.m3u8
luongz.jp,CS,space_shower,https://www.lyngsat.com/logo/tv/ss/space_shower_tv.png,Space Shower TV (vthanh),https://vnpt.nekocdn.xyz/bb127794-ed6f-44cb-9a77-3f1e63c0dbd9,m3u8
luongz.jp,CS,jidaigeki,https://www.lyngsat.com/logo/tv/jj/jidaigeki.png,Jidaigeki Senmon,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs04
luongz.jp,CS,toei_channel,https://www.lyngsat-logo.com/logo/tv/tt/toei_channel.png,Toei Channel,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs27
luongz.jp,CS,eigeki,https://www.lyngsat-logo.com/logo/tv/ee/eisei_gekijo.png,Eisei Gekijo ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs22
luongz.jp,CS,family_geki,https://www.lyngsat-logo.com/logo/tv/ff/family_gekijyo_jp.png,Family Gekijyo,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs20
luongz.jp,CS,movie_plus,https://www.lyngsat-logo.com/logo/tv/mm/movie_plus_jp.png,Movie Plus,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs14
luongz.jp,CS,homedrama_channel,https://www.lyngsat.com/logo/tv/hh/home-drama-channelpng-jp.png,Home Drama Channel,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs05
luongz.jp,CS,tabi_ch,https://www.lyngsat.com/logo/tv/tt/tabi_channel.png,Tabi Channel,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs12
luongz.jp,CS,fujitv_next,https://www.lyngsat.com/logo/tv/ff/fuji_tv_next.png,Fuji TV Next,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs26
luongz.jp,CS,sky_a,https://www.lyngsat-logo.com/logo/tv/ss/sky-a-jp.png,Sky A  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs01
luongz.jp,CS,gaora,https://www.lyngsat-logo.com/logo/tv/gg/gaora-sportspng-jp.png,GAORA SPORTS  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs17
luongz.jp,CS,golf_network,https://www.lyngsat.com/logo/tv/gg/golf-network-jp.png,Golf Network,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs03
luongz.jp,CS,gtasu,https://www.lyngsat-logo.com/logo/tv/nn/ntv-g-plus-jp.png,Nittele G+,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs02
luongz.jp,CS,mondo_tv,https://www.lyngsat.com/logo/tv/mm/mondo_tv_jp.png,Mondo TV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs21
luongz.jp,CS,ginga_channel,https://www.lyngsat.com/logo/tv/cc/channel_ginga.png,Channel Ginga,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs29
luongz.jp,CS,space_shower,https://www.lyngsat.com/logo/tv/ss/space_shower_tv.png,Space Shower TV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs26
luongz.jp,CS,MusicJapanTV.jp,https://www.lyngsat.com/logo/tv/mm/music_japan_tv.png,Music Japan TV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs06
luongz.jp,CS,kayo_pops,https://www.lyngsat.com/logo/tv/kk/kayo-pops-jp.png,Kayo Pops,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs13
luongz.jp,CS,mtv,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/MTV_2021_%28brand_version%29.svg/240px-MTV_2021_%28brand_version%29.svg.png,MTV (2),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs18
luongz.jp,CS,lala_tv,https://www.lyngsat.com/logo/tv/ll/lala_tv.png,LaLa TV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs19
luongz.jp,CS,sky_stage,https://tvguide.myjcom.jp/monomedia/ch_logo/jcom/logo-65406-154-400x400.png,Takarazuka Sky Stage,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs28
luongz.jp,CS,kids_station,https://www.lyngsat-logo.com/logo/tv/kk/kidsstation.png,Kids Station TV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs07
luongz.jp,CS,cartoon_network,https://upload.wikimedia.org/wikipedia/commons/f/fe/CARTOON_NETWORK_logo.png,Cartoon Network ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs25
luongz.jp,CS,disney_junior,https://www.lyngsat-logo.com/logo/tv/dd/disney_junior_us.png,Disney Junior,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs23
luongz.jp,CS,discovery,https://www.lyngsat-logo.com/logo/tv/dd/discovery-channel-east-us.png,Discovery Channel  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs08
luongz.jp,CS,nat_geo,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/National_Geographic_Channel.svg/320px-National_Geographic_Channel.svg.png,National Geographic,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs10
luongz.jp,CS,history,https://www.lyngsat-logo.com/logo/tv/hh/history_us.png,History Channel,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs09
luongz.jp,CS,cnnj,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/CNNj_channel_logo.svg/2048px-CNNj_channel_logo.svg.png,CNNj,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs16
luongz.jp,CS,qvc,https://i.imgur.com/xWSzQ34.png,QVC,https://cdn-live1.qvc.jp/iPhone/1501/1501.m3u8
luongz.jp,Test/Terrestrial,nhkg_tokyo,https://upload.wikimedia.org/wikipedia/commons/6/6f/NHK%E7%B7%8F%E5%90%88%E3%83%AD%E3%82%B42020-.png,NHK G (h264/720/aac/test),http://r3jx.djtmewibu.com/nhkg/index.m3u8
luongz.jp,Test/Terrestrial,tvk,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Tvk_logo.svg/250px-Tvk_logo.svg.png,tvk (h264/720/aac/test),http://r3jx.djtmewibu.com/tvk/index.m3u8
luongz.jp,Test/Terrestrial,teletama,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Tvs_logo.svg/1920px-Tvs_logo.svg.png,Teletama (h264/720/aac/test),http://r3jx.djtmewibu.com/tvs/index.m3u8
luongz.jp,Test/Terrestrial,tokyo_mx,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Tokyo_metropolitan_television_logo_%28rainbow%29.svg/2560px-Tokyo_metropolitan_television_logo_%28rainbow%29.svg.png,TOKYO MX1 (h264/720/aac/test),http://r3jx.djtmewibu.com/mx1/index.m3u8
luongz.jp,Test/Terrestrial,TokyoMX2.jp,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Tokyo_metropolitan_television_logo_%28rainbow%29.svg/2560px-Tokyo_metropolitan_television_logo_%28rainbow%29.svg.png,TOKYO MX2 (h264/540/aac/test),http://r3jx.djtmewibu.com/mx2/index.m3u8
luongz.jp,Test/Terrestrial,tss,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Tss_logo.svg/1920px-Tss_logo.svg.png,tss (h264/1080/aac/test),http://r3jx.djtmewibu.com/tss/index.m3u8
luongz.jp,Test/BS,bs11,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/BS11_logo.svg/2560px-BS11_logo.svg.pngion_logo_%28rainbow%29.svg.png,BS11 (h264/720/aac/test),http://r3jx.djtmewibu.com/bs11/index.m3u8
luongz.jp,Test/CS,at-x,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/AT-X_logo.svg/2560px-AT-X_logo.svg.png,AT-X (h264/720/aac/test),http://r3jx.djtmewibu.com/at-x/index.m3u8
